"0",""
"0","## Ajustement du modèle ----"
"0","## Ajustement du modèle de Makeham via régression linéaire y= a x + b "
"0","a = reg1$coefficients[2]"
"0","b = reg1$coefficients[1]"
"0",""
"0","#### on en déduit les paramètres du modèle de G.M. :"
"0","gamma = exp(a)"
"0","beta = exp(b) * log(gamma) / (gamma - 1) ^ 2"
"0",""
"0","# pour alpha, a priori, on pourrait prendre n'importe quel âge."
"0","# Voyons si c'est le cas :"
"0","alpha0 = -log(1 - q) - beta / log(gamma) * gamma ^ ages * (gamma - 1)"
"0","plot(ages, alpha0)  # variations importantes"
